customer_id,preferred_car_type,preferred_car_enc,preferred_trip_types,is_nightlife_user,is_airport_user,is_event_user,prefers_spanish,has_pet,prefers_quiet,price_sensitivity,avg_trip_distance,total_bookings,preferred_music
CST0000,Luxury,2,"nightlife,wedding",1,0,0,0,0,0,0.3,7.1,56,classical
CST0001,Luxury,2,"nightlife,wedding",1,0,0,1,0,0,0.74,3.9,121,latin
CST0002,SUV,1,"nightlife,wedding,event",1,0,1,1,0,0,0.57,11.5,104,latin
CST0003,SUV,1,event,0,0,1,1,0,0,0.36,11.4,74,none
CST0004,Sedan,0,"long_distance,event",0,0,1,0,0,0,0.8,3.7,31,pop
CST0005,Luxury,2,event,0,0,1,0,0,0,0.85,15.5,94,pop
CST0006,Luxury,2,long_distance,0,0,0,0,0,1,0.73,2.3,36,jazz
CST0007,Sedan,0,"event,long_distance",0,0,1,0,0,0,0.73,2.3,84,classical
CST0008,Luxury,2,"airport,event",0,1,1,0,0,1,0.48,16.0,87,classical
CST0009,Luxury,2,"long_distance,event,errand",0,0,1,0,1,1,0.57,56.4,29,hip_hop
CST0010,Sedan,0,"errand,nightlife,event",1,0,1,1,0,0,0.46,4.2,149,classical
CST0011,Sedan,0,wedding,0,0,0,1,0,0,0.38,5.0,98,pop
CST0012,Luxury,2,"airport,nightlife,long_distance",1,1,0,1,0,0,0.25,16.5,106,jazz
CST0013,SUV,1,event,0,0,1,0,0,0,0.46,9.0,16,jazz
CST0014,Convertible,4,long_distance,0,0,0,1,0,0,0.33,4.1,135,hip_hop
CST0015,SUV,1,"airport,event",0,1,1,0,0,0,0.45,3.9,68,classical
CST0016,Convertible,4,"airport,wedding",0,1,0,1,0,0,0.43,9.2,77,latin
CST0017,Sedan,0,"airport,event,errand",0,1,1,0,0,0,0.42,24.7,71,latin
CST0018,Sedan,0,long_distance,0,0,0,0,0,0,0.51,4.6,89,pop
CST0019,Sedan,0,"nightlife,errand",1,0,0,0,1,0,0.81,6.9,66,jazz
CST0020,Luxury,2,"airport,wedding",0,1,0,0,0,0,0.48,16.6,70,pop
CST0021,Luxury,2,long_distance,0,0,0,0,1,1,0.8,3.3,136,pop
CST0022,SUV,1,"airport,nightlife,long_distance",1,1,0,0,0,1,0.8,5.5,36,none
CST0023,Sedan,0,"airport,event,long_distance",0,1,1,0,1,0,0.73,19.0,83,latin
CST0024,Minivan,3,"nightlife,wedding,airport",1,1,0,0,0,0,0.41,3.8,45,hip_hop
CST0025,Luxury,2,nightlife,1,0,0,0,0,0,0.4,17.0,75,none
CST0026,Sedan,0,errand,0,0,0,0,1,0,0.46,2.7,73,hip_hop
CST0027,SUV,1,"long_distance,wedding,event",0,0,1,0,1,0,0.65,4.5,70,pop
CST0028,Sedan,0,errand,0,0,0,1,0,1,0.69,5.2,48,none
CST0029,Sedan,0,"errand,wedding,airport",0,1,0,1,0,0,0.49,11.0,110,classical
CST0030,Sedan,0,"nightlife,event",1,0,1,0,1,1,0.47,18.0,83,pop
CST0031,Sedan,0,errand,0,0,0,0,0,1,0.84,15.0,85,latin
CST0032,Sedan,0,"wedding,long_distance,nightlife",1,0,0,1,0,1,0.67,4.6,31,hip_hop
CST0033,SUV,1,"airport,event",0,1,1,0,0,0,0.81,2.5,80,jazz
CST0034,SUV,1,wedding,0,0,0,0,0,0,0.36,14.0,57,pop
CST0035,Minivan,3,"airport,event",0,1,1,0,0,0,0.55,19.6,141,hip_hop
CST0036,SUV,1,"wedding,airport,long_distance",0,1,0,0,0,0,0.31,7.3,135,hip_hop
CST0037,Luxury,2,"wedding,errand,nightlife",1,0,0,0,1,0,0.53,6.8,130,pop
CST0038,Luxury,2,"long_distance,airport,wedding",0,1,0,1,0,1,0.61,7.4,53,jazz
CST0039,SUV,1,"event,nightlife,wedding",1,0,1,0,0,0,0.69,3.2,117,classical
CST0040,SUV,1,long_distance,0,0,0,0,0,0,0.75,16.0,102,latin
CST0041,Sedan,0,wedding,0,0,0,1,1,0,0.37,5.8,17,classical
CST0042,Luxury,2,nightlife,1,0,0,0,0,1,0.55,14.7,47,pop
CST0043,Sedan,0,"wedding,event,errand",0,0,1,0,0,0,0.47,4.3,97,hip_hop
CST0044,Sedan,0,wedding,0,0,0,0,0,1,0.35,13.1,90,none
CST0045,Sedan,0,long_distance,0,0,0,0,1,0,0.67,22.3,1,none
